Id,OwnerId,IsDeleted,Name,CurrencyIsoCode,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,npsp__Active__c,npsp__Asynchronous__c,npsp__Class__c,npsp__Load_Order__c,npsp__Object__c,npsp__Trigger_Action__c,npsp__User_Managed__c,npsp__Usernames_to_Exclude__c
a0h0C000000wUZcQAM,0054J000002qL99QAE,false,a0h0C000000wUZc,GBP,2021-10-20T11:24:12.000+0000,0054J000002qL99QAE,2022-02-25T13:32:01.000+0000,0054J000002qL99QAE,2022-02-25T13:32:01.000+0000,null,null,false,false,ALLO_Allocations_TDTM,1,Allocation__c,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,false,null
a0h1r00000J280RAAR,0051r000008kEZYAA2,false,a0h1r00000J280R,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,AFFL_Affiliations_TDTM,2,Account,AfterInsert;AfterUpdate,false,null
a0h1r00000J280SAAR,0051r000008kEZYAA2,false,a0h1r00000J280S,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-04-30T17:30:38.000+0000,0054J000002qL99QAE,2021-04-30T17:30:38.000+0000,null,null,true,false,AFFL_Affiliations_TDTM,1,Contact,AfterInsert;AfterUpdate,false,[email]
a0h1r00000J280TAAR,0051r000008kEZYAA2,false,a0h1r00000J280T,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,AFFL_Affiliations_TDTM,1,npe5__Affiliation__c,AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h1r00000J280UAAR,0051r000008kEZYAA2,false,a0h1r00000J280U,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,REL_Relationships_Cm_TDTM,1,CampaignMember,AfterInsert;AfterUpdate,false,null
a0h1r00000J280VAAR,0051r000008kEZYAA2,false,a0h1r00000J280V,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-04-30T17:30:38.000+0000,0054J000002qL99QAE,2021-04-30T17:30:38.000+0000,null,null,true,false,REL_Relationships_Con_TDTM,2,Contact,AfterInsert;AfterUpdate;AfterDelete,false,[email]
a0h1r00000J280WAAR,0051r000008kEZYAA2,false,a0h1r00000J280W,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-04-19T15:07:28.000+0000,0054J000002qL99QAE,2022-04-19T15:07:28.000+0000,null,null,false,false,REL_Relationships_TDTM,1,npe4__Relationship__c,AfterInsert;AfterUpdate;AfterDelete,false,null
a0h1r00000J280XAAR,0051r000008kEZYAA2,false,a0h1r00000J280X,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-12-11T21:07:37.000+0000,0054J000002qL99QAE,2021-12-11T21:07:37.000+0000,null,null,true,false,ACCT_IndividualAccounts_TDTM,1,Contact,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h1r00000J280YAAR,0051r000008kEZYAA2,false,a0h1r00000J280Y,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ACCT_Accounts_TDTM,1,Account,BeforeInsert;BeforeUpdate;AfterUpdate,false,null
a0h1r00000J280ZAAR,0051r000008kEZYAA2,false,a0h1r00000J280Z,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ACCT_AccountMerge_TDTM,1,Account,AfterDelete,false,null
a0h1r00000J280aAAB,0051r000008kEZYAA2,false,a0h1r00000J280a,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T12:21:05.000+0000,0054J000002qL99QAE,2022-02-10T12:21:05.000+0000,null,null,true,false,HH_OppContactRoles_TDTM,1,Opportunity,AfterInsert;AfterUpdate,false,[email]
a0h1r00000J280bAAB,0051r000008kEZYAA2,false,a0h1r00000J280b,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,HH_HHObject_TDTM,1,npo02__Household__c,BeforeUpdate;AfterUpdate,false,null
a0h1r00000J280cAAB,0051r000008kEZYAA2,false,a0h1r00000J280c,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-12-11T21:05:58.000+0000,0054J000002qL99QAE,2021-12-11T21:05:58.000+0000,null,null,true,false,HH_Households_TDTM,0,Contact,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,false,null
a0h1r00000J280dAAB,0051r000008kEZYAA2,false,a0h1r00000J280d,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T23:21:10.000+0000,0054J000002qL99QAE,2022-02-10T23:21:10.000+0000,null,null,true,false,RD_RecurringDonations_Opp_TDTM,1,Opportunity,AfterInsert;AfterUpdate,false,[email]
a0h1r00000J280eAAB,0051r000008kEZYAA2,false,a0h1r00000J280e,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,RD_RecurringDonations_TDTM,1,npe03__Recurring_Donation__c,BeforeInsert;BeforeUpdate;BeforeDelete;AfterInsert;AfterUpdate,false,null
a0h1r00000J280fAAB,0051r000008kEZYAA2,false,a0h1r00000J280f,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-12-11T22:50:21.000+0000,0054J000002qL99QAE,2021-12-11T22:50:21.000+0000,null,null,false,false,RLLP_OppRollup_TDTM,1,Opportunity,AfterInsert;AfterUpdate;AfterDelete,false,[email];[email];[email];[email]
a0h1r00000J280gAAB,0051r000008kEZYAA2,false,a0h1r00000J280g,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-15T03:36:10.000+0000,0054J000002qL99QAE,2022-02-15T03:36:10.000+0000,null,null,true,false,PMT_Payment_TDTM,1,Opportunity,BeforeUpdate;AfterInsert;AfterUpdate,false,[email]
a0h1r00000J280hAAB,0051r000008kEZYAA2,false,a0h1r00000J280h,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,PMT_Payment_TDTM,0,npe01__OppPayment__c,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,false,null
a0h1r00000J280iAAB,0051r000008kEZYAA2,false,a0h1r00000J280i,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-11T10:20:08.000+0000,0054J000002qL99QAE,2022-02-11T10:20:08.000+0000,null,null,true,false,OPP_OpportunityContactRoles_TDTM,0,Opportunity,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,false,null
a0h1r00000J280jAAB,0051r000008kEZYAA2,false,a0h1r00000J280j,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ADDR_Addresses_TDTM,1,Address__c,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,false,null
a0h1r00000J280kAAB,0051r000008kEZYAA2,false,a0h1r00000J280k,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ADDR_Contact_TDTM,2,Contact,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,false,null
a0h1r00000J280lAAB,0051r000008kEZYAA2,false,a0h1r00000J280l,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ADDR_Account_TDTM,1,Account,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,false,null
a0h1r00000J280mAAB,0051r000008kEZYAA2,false,a0h1r00000J280m,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ADDR_Validator_TDTM,1,Address__c,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,false,null
a0h1r00000J280nAAB,0051r000008kEZYAA2,false,a0h1r00000J280n,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-04-28T12:09:50.000+0000,0054J000002qL99QAE,2022-04-28T12:09:50.000+0000,2022-04-28T12:09:50.000+0000,2022-04-28T12:09:50.000+0000,true,false,ALLO_Allocations_Custom_TDTM,1,Allocation__c,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,true,[email];[email];[email]
a0h1r00000J280pAAB,0051r000008kEZYAA2,false,a0h1r00000J280p,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T12:15:37.000+0000,0054J000002qL99QAE,2022-02-10T12:15:37.000+0000,null,null,true,false,OPP_CampaignMember_TDTM,3,Opportunity,AfterInsert;AfterUpdate,false,[email]
a0h1r00000J280qAAB,0051r000008kEZYAA2,false,a0h1r00000J280q,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ALLO_Multicurrency_TDTM,1,Campaign,AfterUpdate,false,null
a0h1r00000J280rAAB,0051r000008kEZYAA2,false,a0h1r00000J280r,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-11T10:20:08.000+0000,0054J000002qL99QAE,2022-02-11T10:20:08.000+0000,null,null,true,false,ALLO_Multicurrency_TDTM,1,npe03__Recurring_Donation__c,AfterUpdate,false,null
a0h1r00000J280sAAB,0051r000008kEZYAA2,false,a0h1r00000J280s,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-04-30T17:30:39.000+0000,0054J000002qL99QAE,2021-04-30T17:30:39.000+0000,null,null,true,false,CON_DoNotContact_TDTM,2,Contact,BeforeInsert;BeforeUpdate,false,[email]
a0h1r00000J280tAAB,0051r000008kEZYAA2,false,a0h1r00000J280t,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-04-30T17:30:39.000+0000,0054J000002qL99QAE,2021-04-30T17:30:39.000+0000,null,null,true,false,CON_ContactMerge_TDTM,3,Contact,AfterDelete,false,[email]
a0h1r00000J280uAAB,0051r000008kEZYAA2,false,a0h1r00000J280u,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T12:15:38.000+0000,0054J000002qL99QAE,2022-02-10T12:15:38.000+0000,null,null,true,false,MTCH_Opportunity_TDTM,1,Opportunity,AfterUpdate,false,[email]
a0h1r00000J280vAAB,0051r000008kEZYAA2,false,a0h1r00000J280v,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,PSC_PartialSoftCredit_TDTM,1,Partial_Soft_Credit__c,BeforeInsert;BeforeUpdate,false,null
a0h1r00000J280wAAB,0051r000008kEZYAA2,false,a0h1r00000J280w,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T12:15:38.000+0000,0054J000002qL99QAE,2022-02-10T12:15:38.000+0000,null,null,true,false,PSC_Opportunity_TDTM,4,Opportunity,AfterUpdate,false,[email]
a0h1r00000J280xAAB,0051r000008kEZYAA2,false,a0h1r00000J280x,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,EP_EngagementPlans_TDTM,0,Engagement_Plan__c,BeforeInsert;BeforeUpdate;AfterInsert,false,null
a0h1r00000J280yAAB,0051r000008kEZYAA2,false,a0h1r00000J280y,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,EP_EngagementPlanTaskValidation_TDTM,1,Engagement_Plan_Task__c,AfterInsert;AfterUpdate,false,null
a0h1r00000J280zAAB,0051r000008kEZYAA2,false,a0h1r00000J280z,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,EP_TaskRollup_TDTM,0,Task,AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h1r00000J2810AAB,0051r000008kEZYAA2,false,a0h1r00000J2810,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,EP_TaskDependency_TDTM,1,Task,AfterUpdate,false,null
a0h1r00000J2811AAB,0051r000008kEZYAA2,false,a0h1r00000J2811,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,USER_InActiveUser_TDTM,0,User,AfterUpdate,false,null
a0h1r00000J2812AAB,0051r000008kEZYAA2,false,a0h1r00000J2812,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,LVL_Level_TDTM,1,Level__c,BeforeInsert;BeforeUpdate,false,null
a0h1r00000J2813AAB,0051r000008kEZYAA2,false,a0h1r00000J2813,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2021-04-30T17:30:40.000+0000,0054J000002qL99QAE,2021-04-30T17:30:40.000+0000,null,null,true,false,CON_CascadeDeleteLookups_TDTM,1,Contact,BeforeDelete;AfterDelete;AfterUndelete,false,[email]
a0h1r00000J2814AAB,0051r000008kEZYAA2,false,a0h1r00000J2814,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,ACCT_CascadeDeleteLookups_TDTM,1,Account,BeforeDelete;AfterDelete;AfterUndelete,false,null
a0h1r00000J2815AAB,0051r000008kEZYAA2,false,a0h1r00000J2815,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2018-07-30T09:10:11.000+0000,null,null,true,false,CAM_CascadeDeleteLookups_TDTM,1,Campaign,BeforeDelete;AfterDelete;AfterUndelete,false,null
a0h1r00000J2816AAB,0051r000008kEZYAA2,false,a0h1r00000J2816,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-10T12:15:39.000+0000,0054J000002qL99QAE,2022-02-10T12:15:39.000+0000,null,null,true,false,OPP_CascadeDeleteLookups_TDTM,1,Opportunity,BeforeDelete;AfterDelete;AfterUndelete,false,[email]
a0h1r00000J2817AAB,0051r000008kEZYAA2,false,a0h1r00000J2817,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-11T10:20:08.000+0000,0054J000002qL99QAE,2022-02-11T10:20:08.000+0000,null,null,true,false,RD_CascadeDeleteLookups_TDTM,1,npe03__Recurring_Donation__c,BeforeDelete;AfterDelete;AfterUndelete,false,null
a0h1r00000J2818AAB,0051r000008kEZYAA2,false,a0h1r00000J2818,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-04-05T14:51:35.000+0000,0054J000002qL99QAE,2022-04-05T14:51:35.000+0000,null,null,true,false,CRLP_Rollup_TDTM,4,Opportunity,AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h1r00000J2819AAB,0051r000008kEZYAA2,false,a0h1r00000J2819,GBP,2018-07-30T09:10:11.000+0000,0051r000008kEZYAA2,2022-02-01T07:58:45.000+0000,0054J000002qL99QAE,2022-02-01T07:58:45.000+0000,null,null,false,false,CRLP_Rollup_TDTM,2,npe01__OppPayment__c,AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h1r00000J8qbZAAR,0051r000008kEZYAA2,false,a0h1r00000J8qbZ,GBP,2018-08-22T01:13:21.000+0000,0051r000008kEZYAA2,2018-08-22T01:13:21.000+0000,0051r000008kEZYAA2,2018-08-22T01:13:21.000+0000,null,null,true,false,OPP_AccountSoftCredit_TDTM,1,Account_Soft_Credit__c,BeforeInsert;BeforeUpdate,false,null
a0h1r00000KlZICAA3,0051r000008kEZYAA2,false,a0h1r00000KlZIC,GBP,2018-12-12T02:22:45.000+0000,0051r000008kEZYAA2,2021-10-14T14:29:17.000+0000,0054J0000067yNSQAY,2021-10-14T14:29:17.000+0000,null,null,false,false,ALLO_Allocations_TDTM,1,npe01__OppPayment__c,AfterInsert;AfterUpdate,false,null
a0h1r00000KlyhDAAR,0051r000008ePDQAA2,false,PaymentHub_Opportunities,GBP,2018-12-17T14:46:25.000+0000,0051r000008ePDQAA2,2021-04-07T11:51:29.000+0000,0054J000002qL99QAE,2021-04-07T11:51:29.000+0000,null,null,false,false,npsp4hub.Opportunities_TDTM,2,Opportunity,BeforeUpdate;BeforeDelete;AfterInsert;AfterUpdate,true,[email]
a0h1r00000LP2FiAAL,0051r000008kEZYAA2,false,a0h1r00000LP2Fi,GBP,2019-01-16T02:46:08.000+0000,0051r000008kEZYAA2,2019-01-16T02:46:08.000+0000,0051r000008kEZYAA2,2019-01-16T02:46:08.000+0000,null,null,true,false,PMT_CascadeDeleteLookups_TDTM,1,npe01__OppPayment__c,BeforeDelete;AfterDelete;AfterUndelete,false,null
a0h1r00000NbigbAAB,0051r000008kEZYAA2,false,a0h1r00000Nbigb,GBP,2019-07-03T01:25:20.000+0000,0051r000008kEZYAA2,2022-02-10T09:22:09.000+0000,0054J000002qL99QAE,2022-02-10T09:22:09.000+0000,null,null,true,false,ALLO_PaymentSync_TDTM,4,Allocation__c,AfterInsert;AfterUpdate;AfterDelete,false,null
a0h1r00000OG4YIAA1,0051r000008kEZYAA2,false,a0h1r00000OG4YI,GBP,2019-07-31T01:34:00.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,GAU_TDTM,1,General_Accounting_Unit__c,BeforeDelete,false,null
a0h4J000000KXgpQAG,0051r000008kEZYAA2,false,a0h4J000000KXgp,GBP,2019-11-06T04:09:34.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,RD2_RecurringDonations_TDTM,2,npe03__Recurring_Donation__c,BeforeInsert;BeforeUpdate;BeforeDelete;AfterInsert;AfterUpdate,false,null
a0h4J000000b6pHQAQ,0051r000008kEZYAA2,false,a0h4J000000b6pH,GBP,2020-08-12T03:12:56.000+0000,0051r000008kEZYAA2,2020-08-12T03:12:56.000+0000,0051r000008kEZYAA2,2020-08-12T03:12:56.000+0000,null,null,true,false,BDI_DataImportBatch_TDTM,1,DataImportBatch__c,BeforeInsert,false,null
a0h4J000000b6pIQAQ,0051r000008kEZYAA2,false,a0h4J000000b6pI,GBP,2020-08-12T03:12:56.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,BDI_DataImportBatchStatus_TDTM,1,DataImport__c,AfterInsert;AfterUpdate;AfterDelete;AfterUndelete,false,null
a0h4J000001A8nqQAC,0051r000008kEZYAA2,false,a0h4J000001A8nq,GBP,2020-02-26T07:42:52.000+0000,0051r000008kEZYAA2,2022-04-05T14:51:06.000+0000,0054J000002qL99QAE,2022-04-05T14:51:06.000+0000,null,null,true,false,RD2_RecurringDonationsOpp_TDTM,2,Opportunity,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,false,null
a0h4J000001AIBQQA4,0051r000008kEZYAA2,false,a0h4J000001AIBQ,GBP,2020-03-11T03:35:12.000+0000,0051r000008kEZYAA2,2022-04-25T09:50:52.000+0000,0054J000002qL99QAE,2022-04-25T09:50:52.000+0000,null,null,true,false,BGE_FormTemplate_TDTM,1,Form_Template__c,BeforeDelete,false,null
a0h4J000005lBiaQAE,0054J000002qL99QAE,false,a0h3H000000Ayh4,GBP,2021-01-20T14:38:11.000+0000,0054J000002qL99QAE,2022-02-11T03:09:39.000+0000,0054J000002qL99QAE,2022-02-11T03:09:39.000+0000,null,null,true,false,HA_ALLO_Allocations_TDTM,4,Opportunity,AfterInsert;AfterUpdate,true,null
a0h4J000005lBibQAE,0054J000002qL99QAE,false,CheckTaskStatusWhenCaseIsClosed,GBP,2021-01-20T14:38:11.000+0000,0054J000002qL99QAE,2021-01-20T14:38:11.000+0000,0054J000002qL99QAE,2021-01-20T14:38:11.000+0000,null,null,true,false,CheckTaskStatus_CaseClosed_TDTM_Mutable,1,Case,BeforeUpdate,false,null
a0h4J000005m2hgQAA,0054J000002qL99QAE,false,a0h4J000005m2hg,GBP,2021-04-07T11:54:23.000+0000,0054J000002qL99QAE,2022-02-10T09:25:21.000+0000,0054J000002qL99QAE,2022-02-10T09:25:21.000+0000,null,null,false,false,RecurringDonations_TDTM_Runnable,1,npe03__Recurring_Donation__c,BeforeInsert;BeforeUpdate;BeforeDelete;AfterInsert;AfterUpdate,true,null
a0h8e0000004D9YAAU,0054J0000067yNSQAY,false,a0h8e0000004D9Y,GBP,2021-08-19T09:41:33.000+0000,0054J0000067yNSQAY,2021-12-15T14:38:46.000+0000,0054J000002qL99QAE,2021-12-15T14:38:46.000+0000,null,null,true,false,HA_ValidateContactCHY3Attachment_TDTM,1,Contact,BeforeUpdate,true,null
a0h0C000000uvZCQAY,0054J000002qL99QAE,false,a0h0C000000uvZC,GBP,2021-09-21T08:39:35.000+0000,0054J000002qL99QAE,2022-02-15T03:34:16.000+0000,0054J000002qL99QAE,2022-02-15T03:34:16.000+0000,null,null,true,false,DonationTriggerHandler_TDTM,4,Opportunity,AfterUpdate,true,[email]
a0h0C000000vioBQAQ,0054J0000067yNSQAY,false,a0h0C000000vioB,GBP,2021-10-06T08:19:04.000+0000,0054J0000067yNSQAY,2021-12-16T15:56:57.000+0000,0054J0000067yNSQAY,2021-12-16T15:56:57.000+0000,null,null,true,false,HA_ValidateOrphanProfileActive_TDTM,1,Contact,BeforeInsert;BeforeUpdate,true,[email]
a0h0C0000012rMqQAI,0051r000008kEZYAA2,false,a0h0C0000012rMq,GBP,2021-12-17T07:07:16.000+0000,0051r000008kEZYAA2,2021-12-23T15:05:05.000+0000,0054J000002qL99QAE,2021-12-23T15:05:05.000+0000,null,null,false,false,ALLO_Allocations_TDTM,2,Opportunity,AfterInsert;AfterUpdate,true,[email]
a0h0C000001IEbAQAW,0054J000002qL99QAE,false,a0h0C000001IEbA,GBP,2022-01-26T01:05:28.000+0000,0054J000002qL99QAE,2022-02-15T03:37:56.000+0000,0054J000002qL99QAE,2022-02-15T03:37:56.000+0000,null,null,true,false,BasketTriggerHandler_TDTM,0,Basket__c,AfterInsert,true,null
a0h0C000001IlPcQAK,0054J000002qL99QAE,false,a0h0C000001IlPc,GBP,2022-02-11T01:34:22.000+0000,0054J000002qL99QAE,2022-04-27T15:52:04.000+0000,0054J000002qL99QAE,2022-04-27T15:52:04.000+0000,2022-04-27T15:52:04.000+0000,2022-04-27T15:52:04.000+0000,true,false,CreateRecurringService_TDTM,1,Opportunity,BeforeInsert;AfterInsert;AfterUpdate,true,null
a0h0C000001Y8k7QAC,0054J0000067yNSQAY,false,Related Records to project,GBP,2022-03-21T15:53:12.000+0000,0054J0000067yNSQAY,2022-03-21T15:53:12.000+0000,0054J0000067yNSQAY,2022-03-21T15:53:12.000+0000,null,null,true,false,HA_ProjectConversionUpdate_TDM,1,Project__c,AfterInsert,false,null
a0h0C000001Y8jsQAC,0054J0000067yNSQAY,false,Currency Update Donor Payment Schedule,GBP,2022-03-21T15:52:13.000+0000,0054J0000067yNSQAY,2022-03-21T15:52:13.000+0000,0054J0000067yNSQAY,2022-03-21T15:52:13.000+0000,null,null,true,false,HA_CurrencyExchangeUpdate_TDTM,1,Donor_Payment_Schedule__c,AfterInsert;AfterUpdate,false,null
a0h0C000001Y8k2QAC,0054J0000067yNSQAY,false,Currency Update Fund Transfer Schedule,GBP,2022-03-21T15:52:43.000+0000,0054J0000067yNSQAY,2022-03-21T15:52:43.000+0000,0054J0000067yNSQAY,2022-03-21T15:52:43.000+0000,null,null,true,false,HA_CurrencyExchangeUpdate_TDTM,1,Fund_Transfer_Schedule__c,AfterInsert;AfterUpdate,false,null
a0h0C000001Y8jiQAC,0054J0000067yNSQAY,false,Currency Update Concept Note,GBP,2022-03-21T15:50:53.000+0000,0054J0000067yNSQAY,2022-03-21T15:50:53.000+0000,0054J0000067yNSQAY,2022-03-21T15:50:53.000+0000,null,null,true,false,HA_CurrencyExchangeUpdate_TDTM,1,Concept_Note__c,AfterInsert;AfterUpdate,false,null
a0h0C000001Y8jjQAC,0054J0000067yNSQAY,false,UpdateConceptNoteName,GBP,2022-03-21T15:53:49.000+0000,0054J0000067yNSQAY,2022-03-21T15:53:49.000+0000,0054J0000067yNSQAY,2022-03-21T15:53:49.000+0000,null,null,true,false,HA_UpdateConceptNoteName_TDTM,1,Concept_Note__c,BeforeInsert,false,null
a0h0C000001Y8jkQAC,0054J0000067yNSQAY,false,UpdateProjectName,GBP,2022-03-21T15:54:13.000+0000,0054J0000067yNSQAY,2022-03-23T06:34:47.000+0000,0054J0000067yNSQAY,2022-03-23T06:34:47.000+0000,null,null,false,false,HA_UpdateConceptNoteName_TDTM,1,Project__c,BeforeInsert,false,null
a0h0C000001Z5yHQAS,0050C000004xBzDQAU,false,CampaignTriggerHandler_TDTM_Mutable,GBP,2022-04-14T10:25:41.000+0000,0050C000004xBzDQAU,2022-04-14T12:27:51.000+0000,0050C000004xBzDQAU,2022-04-14T12:27:51.000+0000,null,null,true,false,CampaignTriggerHandler_TDTM_Mutable,null,Campaign,BeforeUpdate,false,null
a0h0C000001Xj5GQAS,0054J0000067yNSQAY,false,Direct Debit Status Update,GBP,2022-03-10T19:56:08.000+0000,0054J0000067yNSQAY,2022-04-01T17:10:39.000+0000,0054J0000021t87QAA,2022-04-01T17:10:39.000+0000,null,null,true,false,HA_DirectDebitStatusUpdate_TDTM,0,Income_Debit_History__c,AfterUpdate,false,null
